language: Spanish

assumeSpace: true

commonPunctuation: [,|,], [.|,], [?|,], [!|,]           			

commonDateSeparators: [/], [-], [ ], [.]		

commonTimeSeparators: [:], [：], [.], [ ]		

ordinalSuffixes: 

dateTimeIgnored: en, de, la, al, el, temprano, a, las

timeRangeIgnored:

timeSpanIgnored:

timeSetIgnored:

supportedDateTimeFormats:

	D.O.W|D.T.U|T.C
	G.E|D.U.B|T.E
	N.O|D.U|G.E|W.U

supportedTimeRangeFormats:

supportedTimespanFormats:

supportedTimeSetFormats:

casualExpressions: n/a

	key: oclock
	value: n/a
	type: optional
	pattern:
	variations: punto

	key: in
	value: n/a
	type: optional
	pattern:
	variations:

	key: during
	value: n/a
	type: optional
	pattern:
	variations: durante

	<----------------->

interpretedExpressions: combined

	key: tonight
	value: n/a
	type: interpreted
	pattern:
	variations: esta noche, hoy noche

	key: last night
	value: n/a
	type: interpreted
	pattern:
	variations: anoche, ayer noche

	key: now
	value: n/a
	type: interpreted
	pattern:
	variations: ahora, este instante

	<----------------->

logicalOperator: combinedOptional

	key: and
	value: n/a
	type: group
	pattern:
	variations: y

	key: or
	value: n/a
	type: group
	pattern:
	variations: o

	<----------------->

arithmeticOperator: combinedOptional

	key: minus
	value: n/a
	type: group
	pattern:
	variations: -, menos, negativo

	key: point
	value: n/a
	type: optional
	pattern:
	variations: punto, coma, .

	key: plus
	value: n/a
	type: group
	pattern:
	variations: +, max, positivo

	<----------------->

grabberExpressions: combinedOptional

	key: this
	value: 0
	type: group
	pattern:
	variations: este, esta, corriente

	key: next
	value: 1
	type: group
	pattern:
	variations: proxima, proximo, siguiente, que viene, que vendra

	key: last
	value: -1
	type: group
	pattern:
	variations: que paso, que ha pasado, pasada, pasado, ultimo, ultima, anterior

	<----------------->

dayOffsets: combined

	key: today
	value: 0
	type: group
	pattern:
	variations: hoy

	key: tomorrow
	value: 1
	type: group
	pattern:
	variations: mañana, manana

	key: yesterday
	value: -1
	type: group
	pattern:
	variations: ayer

	key: day after tomorrow
	value: 2
	type: group
	pattern:
	variations: pasado mañana, pasado manana

	key: day before yesterday
	value: -2
	type: group
	pattern:
	variations: antes ayer

	<----------------->

timeExpressions: combined

	key: midday
	value: 12:00
	type: group
	pattern:
	variations: medio dia, mediodia

	key: midnight
	value: 24:00
	type: group
	pattern:
	variations: media noche, medianoche

	<----------------->

julianDay: n/a

	key: sunrise
	value: n/a
	type: group
	pattern:
	variations: amanecer

	key: sunset
	value: n/a
	type: group
	pattern:
	variations: atardecer

	<----------------->

timeFractions: combined

	key: half
	value: 0.50
	type: group
	pattern:
	variations: mitad, medio, media

	key: quater
	value: 0.25
	type: group
	pattern:
	variations: cuarta

	<----------------->

timeConjointer: combinedOptional

	key: to
	value: n/a
	type: group
	pattern:
	variations: a, para

	key: past
	value: n/a
	type: group
	pattern:
	variations: pasado, pasada, paso, anterior

	key: ago
	value: n/a
	type: group
	pattern:
	variations: hace

	key: from now
	value: n/a
	type: group
	pattern:
	variations: desde ahora

	key: from
	value: n/a
	type: group
	pattern:
	variations: desde, partir

	<----------------->

timeMeridiam: combinedOptional

	key: am
	value: n/a
	type: group
	pattern:
	variations: am, a.m

	key: pm
