language: English

assumeSpace: true

commonPunctuation: [,], [.], [?], [!]			//* Soon to be supported! *//

commonDateSeparators: [/], [-], [ ], [.]		//* Soon to be supported! *//

commonTimeSeparators: [:], [：], [.], [ ]		//* Soon to be supported! *//

ordinalSuffixes: st, nd, rd, th

dateTimeIgnored: the, of, at, on, in, during, early, late

timeRangeIgnored:

timeSpanIgnored:

timeSetIgnored:

supportedDateTimeFormats:

	D.O.W
	D.O.W|D.T|T.M
	D.O.W|D.T|T.M|T.Z
	D.O.W|D.T|T.M|T.O.D
	D.O.W|D.T|T.M|T.O.D|T.Z
	G.E|D.T.U|N.O|M.O.Y|Y.U|Y|T.O.D|T.M
	G.E|D.O.W|D.T|T.M
	G.E|D.O.W|D.T|T.M|T.Z
	N|M.O.Y|G.E|Y.U
	G.E|D.O.W|T.E
	D.O.W|N|M.O.Y
	M.O.Y|N

supportedTimeRangeFormats:

supportedTimespanFormats:

supportedTimeSetFormats:

casualExpressions: n/a

	key: oclock
	value: n/a
	type: optional
	pattern:
	variations:

	key: in
	value: n/a
	type: optional
	pattern:
	variations:

	key: during
	value: n/a
	type: optional
	pattern:
	variations:

	<----------------->

interpretedExpressions: combined

	key: tonight
	value: n/a
	type: interpreted
	pattern:
	variations:

	key: last night
	value: n/a
	type: interpreted
	pattern:
	variations:

	key: now
	value: n/a
	type: interpreted
	pattern:
	variations:

	<----------------->

logicalOperator: combinedOptional

	key: and
	value: n/a
	type: group
	pattern:
	variations:

	key: or
	value: n/a
	type: group
	pattern:
	variations:

	<----------------->

arithmeticOperator: combinedOptional

	key: -
	value: n/a
	type: group
	pattern:
	variations:

	key: and
	value: n/a
	type: optional
	pattern:
	variations:

	key: +
	value: n/a
	type: group
	pattern:
	variations:

	<----------------->

grabberExpressions: combinedOptional

	key: this
	value: 0
	type: group
	pattern:
	variations:

	key: next
	value: 1
	type: group
	pattern:
	variations:

	key: last
	value: -1
	type: group
	pattern:
	variations:

	<----------------->

dayOffsets: combined

	key: today
	value: 0
	type: group
	pattern:
	variations:

	key: tomorrow
	value: 1
	type: group
	pattern:
	variations:

	key: yesterday
	value: -1
	type: group
	pattern:
	variations:

	key: day after tomorrow
	value: 2
	type: group
	pattern:
	variations:

	key: day before yesterday
	value: -2
	type: group
	pattern:
	variations:

	<----------------->

timeExpressions: combined

	key: midday
	value: 12:00
	type: group
	pattern:
	variations:

	key: midnight
	value: 24:00
	type: group
	pattern:
	variations:

	<----------------->

julianDay: n/a

	key: sunrise
	value: n/a
	type: group
	pattern:
	variations:

	key: sunset
	value: n/a
	type: group
	pattern:
	variations:

	<----------------->

timeFractions: combined

	key: half
	value: 0.50
	type: group
	pattern:
	variations:

	key: quater
	value: 0.25
	type: group
	pattern:
	variations:

	<----------------->

timeConjointer: combinedOptional

	key: to
	value: n/a
